name,x,y
gitlab/remram44/taguette,4.4492216,4.456736
gitlab/metafundev/metafun,52.031113,-11.847161
gitlab/gims-developers/gims,-7.310545,42.56125
gitlab/BioimageInformaticsGroup/openphi,18.347353,20.346956
gitlab/jason-rumengan/pyarma,5.616757,36.376736
gitlab/ffaucher/hawen,-6.9974766,39.611156
gitlab/pyFBS/pyFBS,-49.14509,7.9046454
gitlab/vincent-sater/umigen,-11.799051,-1.439171
gitlab/cosmograil/PyCS3,-2.611682,32.291245
gitlab/magnumpi/magnumpi,31.484385,29.000246
gitlab/ChemBioHub/tpmap,-1.2343901,-10.484154
gitlab/davidtourigny/dynamic-fba,38.232357,11.943623
gitlab/mainlabwsu/bims,53.873104,-12.148407
gitlab/picos-api/picos,-22.976536,28.40344
gitlab/chiemotono/mdcontactcom,-12.548146,1.251644
gitlab/project-dare/dare-platform,-18.0453,13.761387
gitlab/fduchate/predihood,21.307295,4.9683704
gitlab/ztzou/phydl,48.469025,-1.6343396
gitlab/libreumg/dataquier,-6.5293865,-25.47326
gitlab/cracklet/cracklet,-12.315973,38.934845
gitlab/vibes-developers/vibes,-22.161037,37.299107
gitlab/emd-dev/emd,14.401358,22.800613
gitlab/geekysquirrel/bigx,3.0465326,4.61246
gitlab/ampere2/metalwalls,28.163666,31.468624
gitlab/LouisLab/PiVR,-49.673786,8.487366
github/VU-BEAM-Lab/GENRE,-27.335232,30.158192
github/genner-lab/meta-fish-lib,10.082474,-10.999011
github/ropensci/randgeo,-28.6139,-30.088974
github/ropensci/historydata,-19.911573,-36.51624
github/ropensci/c14bazAAR,1.7120355,-36.054073
github/ropensci/tokenizers,-36.305428,-17.425417
github/ropensci/rtika,-4.80609,-29.928574
github/ropensci/treebase,-7.165133,-18.454319
github/ropensci/zbank,-5.954098,-34.78218
github/ropensci/opencage,-15.985247,-34.67061
github/ropensci/nbaR,-30.547623,-26.28664
github/ropensci/parzer,-16.277544,-36.812737
github/ropensci/magick,-11.0749855,-22.054066
github/ropensci/bib2df,-12.335925,-27.348396
github/ropensci/getlandsat,-14.087456,-36.22747
github/ropensci/drake,-17.53604,-21.91463
github/ropensci/oai,-19.083363,-29.500721
github/ropensci/essurvey,-44.14947,-17.412718
github/ropensci/paleobioDB,-32.02162,-27.444168
github/ropensci/RSelenium,-4.774083,-27.819607
github/ropensci/rAvis,-4.6627564,-37.312916
github/ropensci/rgnparser,4.1196127,-33.24058
github/ropensci/unrtf,46.859756,-14.598728
github/ropensci/rdatacite,-15.663953,-30.510971
github/ropensci/qpdf,37.74657,-14.531426
github/ropensci/plater,-29.547771,-13.13966
github/ropensci/gistr,-19.292145,-25.212223
github/ropensci/DataPackageR,-20.878828,-22.576513
